Dynamic,Method,"System.Boolean ZXing.Maxicode.Internal.Decoder.correctErrors(System.Byte[] codewordBytes, System.Int32 start, System.Int32 dataCodewords, System.Int32 ecCodewords, System.Int32 mode)"
Dynamic,Method,"System.Void ZXing.IMB.IMBReader..cctor()"
Dynamic,Method,"ZXing.Result ZXing.IMB.IMBReader.doDecode(ZXing.BinaryBitmap image, System.Collections.Generic.IDictionary<ZXing.DecodeHintType, System.Object> hints)"
Dynamic,Method,"System.Void ZXing.IMB.IMBReader.reset()"
Dynamic,Method,"System.UInt16 ZXing.IMB.IMBReader.binaryStringToDec(System.String binary)"
Dynamic,Method,"System.String ZXing.IMB.IMBReader.invertedBinaryString(System.String binary)"
Dynamic,Method,"System.Boolean ZXing.IMB.IMBReader.getCodeWords(out System.Int32[] codeWord, System.String imb, System.Collections.Generic.IDictionary<System.Int32, System.Int32> table1Check, System.Collections.Generic.IDictionary<System.Int32, System.Int32> table2Check, System.Int32[][] barPos, System.Char[][] barType)"
Dynamic,Method,"System.String ZXing.IMB.IMBReader.getTrackingNumber(System.String imb)"
Dynamic,Method,"System.Void ZXing.IMB.IMBReader.fillLists(ZXing.Common.BitArray row, ZXing.Common.BitArray topRow, ZXing.Common.BitArray botRow, ref System.Collections.Generic.List<System.Int32> listRow, ref System.Collections.Generic.List<System.Int32> listTop, ref System.Collections.Generic.List<System.Int32> listBot, System.Int32 start, System.Int32 stop)"
Dynamic,Method,"System.Int32 ZXing.IMB.IMBReader.isIMB(ZXing.Common.BitArray row, ref System.Int32 pixelStartOffset, ref System.Int32 pixelStopOffset, ref System.Int32 pixelBarLength)"
Dynamic,Method,"System.Int32 ZXing.IMB.IMBReader.getNumberBars(ZXing.Common.BitArray row, System.Int32 start, System.Int32 stop, System.Int32 barWidth)"
Dynamic,Method,"ZXing.Result ZXing.IMB.IMBReader.decodeRow(System.Int32 rowNumber, ZXing.Common.BitArray row, System.Collections.Generic.IDictionary<ZXing.DecodeHintType, System.Object> hints)"
Dynamic,Method,"System.Void ZXing.IMB.IMBReader..ctor()"
Dynamic,Method,"ZXing.Result ZXing.Datamatrix.DataMatrixReader.decode(ZXing.BinaryBitmap image)"
Dynamic,Method,"ZXing.Result ZXing.Datamatrix.DataMatrixReader.decode(ZXing.BinaryBitmap image, System.Collections.Generic.IDictionary<ZXing.DecodeHintType, System.Object> hints)"
Dynamic,Method,"System.Void ZXing.Datamatrix.DataMatrixReader.reset()"
Dynamic,Method,"ZXing.Common.BitMatrix ZXing.Datamatrix.DataMatrixReader.extractPureBits(ZXing.Common.BitMatrix image)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.DataMatrixReader.moduleSize(System.Int32[] leftTopBlack, ZXing.Common.BitMatrix image, out System.Int32 modulesize)"
Dynamic,Method,"System.Void ZXing.Datamatrix.DataMatrixReader..ctor()"
Dynamic,Method,"System.Void ZXing.Datamatrix.DataMatrixReader..cctor()"
Dynamic,Method,"ZXing.Common.BitMatrix ZXing.Datamatrix.DataMatrixWriter.encode(System.String contents, ZXing.BarcodeFormat format, System.Int32 width, System.Int32 height)"
Dynamic,Method,"ZXing.Common.BitMatrix ZXing.Datamatrix.DataMatrixWriter.encode(System.String contents, ZXing.BarcodeFormat format, System.Int32 width, System.Int32 height, System.Collections.Generic.IDictionary<ZXing.EncodeHintType, System.Object> hints)"
Dynamic,Method,"ZXing.Common.BitMatrix ZXing.Datamatrix.DataMatrixWriter.encodeLowLevel(ZXing.Datamatrix.Encoder.DefaultPlacement placement, ZXing.Datamatrix.Encoder.SymbolInfo symbolInfo, System.Int32 width, System.Int32 height, System.Int32 margin, System.Boolean noPadding)"
Dynamic,Method,"ZXing.Common.BitMatrix ZXing.Datamatrix.DataMatrixWriter.convertByteMatrixToBitMatrix(ZXing.QrCode.Internal.ByteMatrix matrix, System.Int32 reqWidth, System.Int32 reqHeight, System.Int32 margin, System.Boolean noPadding)"
Dynamic,Method,"System.Void ZXing.Datamatrix.DataMatrixWriter..ctor()"
Dynamic,Method,"System.Nullable<ZXing.Datamatrix.Encoder.SymbolShapeHint> ZXing.Datamatrix.DatamatrixEncodingOptions.SymbolShape.get()"
Dynamic,Method,"System.Void ZXing.Datamatrix.DatamatrixEncodingOptions.SymbolShape.set(System.Nullable<ZXing.Datamatrix.Encoder.SymbolShapeHint> value)"
Dynamic,Method,"ZXing.Dimension ZXing.Datamatrix.DatamatrixEncodingOptions.MinSize.get()"
Dynamic,Method,"System.Void ZXing.Datamatrix.DatamatrixEncodingOptions.MinSize.set(ZXing.Dimension value)"
Dynamic,Method,"ZXing.Dimension ZXing.Datamatrix.DatamatrixEncodingOptions.MaxSize.get()"
Dynamic,Method,"System.Void ZXing.Datamatrix.DatamatrixEncodingOptions.MaxSize.set(ZXing.Dimension value)"
Dynamic,Method,"System.Nullable<System.Int32> ZXing.Datamatrix.DatamatrixEncodingOptions.DefaultEncodation.get()"
Dynamic,Method,"System.Void ZXing.Datamatrix.DatamatrixEncodingOptions.DefaultEncodation.set(System.Nullable<System.Int32> value)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.DatamatrixEncodingOptions.CompactEncoding.get()"
Dynamic,Method,"System.Void ZXing.Datamatrix.DatamatrixEncodingOptions.CompactEncoding.set(System.Boolean value)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.DatamatrixEncodingOptions.ForceC40.get()"
Dynamic,Method,"System.Void ZXing.Datamatrix.DatamatrixEncodingOptions.ForceC40.set(System.Boolean value)"
Dynamic,Method,"System.String ZXing.Datamatrix.DatamatrixEncodingOptions.CharacterSet.get()"
Dynamic,Method,"System.Void ZXing.Datamatrix.DatamatrixEncodingOptions.CharacterSet.set(System.String value)"
Dynamic,Method,"System.Void ZXing.Datamatrix.DatamatrixEncodingOptions..ctor()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.ASCIIEncoder.EncodingMode.get()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.ASCIIEncoder.encode(ZXing.Datamatrix.Encoder.EncoderContext context)"
Dynamic,Method,"System.Char ZXing.Datamatrix.Encoder.ASCIIEncoder.encodeASCIIDigits(System.Char digit1, System.Char digit2)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.ASCIIEncoder..ctor()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.Base256Encoder.EncodingMode.get()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.Base256Encoder.encode(ZXing.Datamatrix.Encoder.EncoderContext context)"
Dynamic,Method,"System.Char ZXing.Datamatrix.Encoder.Base256Encoder.randomize255State(System.Char ch, System.Int32 codewordPosition)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.Base256Encoder..ctor()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.C40Encoder.EncodingMode.get()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.C40Encoder.encodeMaximal(ZXing.Datamatrix.Encoder.EncoderContext context)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.C40Encoder.encode(ZXing.Datamatrix.Encoder.EncoderContext context)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.C40Encoder.backtrackOneCharacter(ZXing.Datamatrix.Encoder.EncoderContext context, System.Text.StringBuilder buffer, System.Text.StringBuilder removed, System.Int32 lastCharSize)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.C40Encoder.writeNextTriplet(ZXing.Datamatrix.Encoder.EncoderContext context, System.Text.StringBuilder buffer)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.C40Encoder.handleEOD(ZXing.Datamatrix.Encoder.EncoderContext context, System.Text.StringBuilder buffer)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.C40Encoder.encodeChar(System.Char c, System.Text.StringBuilder sb)"
Dynamic,Method,"System.String ZXing.Datamatrix.Encoder.C40Encoder.encodeToCodewords(System.Text.StringBuilder sb)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.C40Encoder..ctor()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.DataMatrixSymbolInfo144..ctor()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.DataMatrixSymbolInfo144.getInterleavedBlockCount()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.DataMatrixSymbolInfo144.getDataLengthForInterleavedBlock(System.Int32 index)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.DefaultPlacement..ctor(System.String codewords, System.Int32 numcols, System.Int32 numrows)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.DefaultPlacement.Numrows.get()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.DefaultPlacement.Numcols.get()"
Dynamic,Method,"System.Byte[] ZXing.Datamatrix.Encoder.DefaultPlacement.Bits.get()"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Encoder.DefaultPlacement.getBit(System.Int32 col, System.Int32 row)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.DefaultPlacement.setBit(System.Int32 col, System.Int32 row, System.Boolean bit)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Encoder.DefaultPlacement.noBit(System.Int32 col, System.Int32 row)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.DefaultPlacement.place()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.DefaultPlacement.module(System.Int32 row, System.Int32 col, System.Int32 pos, System.Int32 bit)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.DefaultPlacement.utah(System.Int32 row, System.Int32 col, System.Int32 pos)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.DefaultPlacement.corner1(System.Int32 pos)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.DefaultPlacement.corner2(System.Int32 pos)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.DefaultPlacement.corner3(System.Int32 pos)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.DefaultPlacement.corner4(System.Int32 pos)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.EdifactEncoder.EncodingMode.get()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EdifactEncoder.encode(ZXing.Datamatrix.Encoder.EncoderContext context)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EdifactEncoder.handleEOD(ZXing.Datamatrix.Encoder.EncoderContext context, System.Text.StringBuilder buffer)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EdifactEncoder.encodeChar(System.Char c, System.Text.StringBuilder sb)"
Dynamic,Method,"System.String ZXing.Datamatrix.Encoder.EdifactEncoder.encodeToCodewords(System.Text.StringBuilder sb)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EdifactEncoder..ctor()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.Encodation..ctor()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.Encoder.EncodingMode.get()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.Encoder.encode(ZXing.Datamatrix.Encoder.EncoderContext context)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EncoderContext..cctor()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EncoderContext..ctor(System.String msg, System.Text.Encoding customEncoding, System.Boolean disableEci)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EncoderContext.setSymbolShape(ZXing.Datamatrix.Encoder.SymbolShapeHint shape)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EncoderContext.setSizeConstraints(ZXing.Dimension minSize, ZXing.Dimension maxSize)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EncoderContext.setSkipAtEnd(System.Int32 count)"
Dynamic,Method,"System.Char ZXing.Datamatrix.Encoder.EncoderContext.CurrentChar.get()"
Dynamic,Method,"System.Char ZXing.Datamatrix.Encoder.EncoderContext.Current.get()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EncoderContext.writeCodewords(System.String codewords)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EncoderContext.writeCodeword(System.Char codeword)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.EncoderContext.CodewordCount.get()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EncoderContext.signalEncoderChange(System.Int32 encoding)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EncoderContext.resetEncoderSignal()"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Encoder.EncoderContext.HasMoreCharacters.get()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.EncoderContext.TotalMessageCharCount.get()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.EncoderContext.RemainingCharacters.get()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EncoderContext.updateSymbolInfo()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EncoderContext.updateSymbolInfo(System.Int32 len)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EncoderContext.resetSymbolInfo()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.EncoderContext.Pos.get()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EncoderContext.Pos.set(System.Int32 value)"
Dynamic,Method,"System.Text.StringBuilder ZXing.Datamatrix.Encoder.EncoderContext.Codewords.get()"
Dynamic,Method,"ZXing.Datamatrix.Encoder.SymbolInfo ZXing.Datamatrix.Encoder.EncoderContext.SymbolInfo.get()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.EncoderContext.NewEncoding.get()"
Dynamic,Method,"System.String ZXing.Datamatrix.Encoder.EncoderContext.Message.get()"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Encoder.EncoderContext.Fnc1CodewordIsWritten.get()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EncoderContext.Fnc1CodewordIsWritten.set(System.Boolean value)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.ErrorCorrection..cctor()"
Dynamic,Method,"System.String ZXing.Datamatrix.Encoder.ErrorCorrection.encodeECC200(System.String codewords, ZXing.Datamatrix.Encoder.SymbolInfo symbolInfo)"
Dynamic,Method,"System.String ZXing.Datamatrix.Encoder.ErrorCorrection.createECCBlock(System.String codewords, System.Int32 numECWords)"
Dynamic,Method,"System.Char ZXing.Datamatrix.Encoder.HighLevelEncoder.randomize253State(System.Int32 codewordPosition)"
Dynamic,Method,"System.String ZXing.Datamatrix.Encoder.HighLevelEncoder.encodeHighLevel(System.String msg)"
Dynamic,Method,"System.String ZXing.Datamatrix.Encoder.HighLevelEncoder.encodeHighLevel(System.String msg, ZXing.Datamatrix.Encoder.SymbolShapeHint shape, ZXing.Dimension minSize, ZXing.Dimension maxSize, System.Int32 defaultEncodation)"
Dynamic,Method,"System.String ZXing.Datamatrix.Encoder.HighLevelEncoder.encodeHighLevel(System.String msg, ZXing.Datamatrix.Encoder.SymbolShapeHint shape, ZXing.Dimension minSize, ZXing.Dimension maxSize, System.Int32 defaultEncodation, System.Boolean forceC40, System.Text.Encoding encoding, System.Boolean disableEci)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.HighLevelEncoder.lookAheadTest(System.String msg, System.Int32 startpos, System.Int32 currentMode)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.HighLevelEncoder.lookAheadTestIntern(System.String msg, System.Int32 startpos, System.Int32 currentMode)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.HighLevelEncoder.min(System.Int32 f1, System.Int32 f2, System.Int32 f3, System.Int32 f4, System.Int32 f5)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.HighLevelEncoder.min(System.Int32 f1, System.Int32 f2, System.Int32 f3, System.Int32 f4)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.HighLevelEncoder.findMinimums(System.Single[] charCounts, System.Int32[] intCharCounts, System.Int32 min, System.Byte[] mins)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.HighLevelEncoder.getMinimumCount(System.Byte[] mins)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Encoder.HighLevelEncoder.isDigit(System.Char ch)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Encoder.HighLevelEncoder.isExtendedASCII(System.Char ch)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Encoder.HighLevelEncoder.isNativeC40(System.Char ch)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Encoder.HighLevelEncoder.isNativeText(System.Char ch)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Encoder.HighLevelEncoder.isNativeX12(System.Char ch)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Encoder.HighLevelEncoder.isX12TermSep(System.Char ch)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Encoder.HighLevelEncoder.isNativeEDIFACT(System.Char ch)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Encoder.HighLevelEncoder.isSpecialB256(System.Char ch)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.HighLevelEncoder.determineConsecutiveDigitCount(System.String msg, System.Int32 startpos)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.HighLevelEncoder.illegalCharacter(System.Char c)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Encoder.MinimalEncoder.isExtendedASCII(System.Char ch, System.Int32 fnc1)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Encoder.MinimalEncoder.isInC40Shift1Set(System.Char ch)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Encoder.MinimalEncoder.isInC40Shift2Set(System.Char ch, System.Int32 fnc1)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Encoder.MinimalEncoder.isInTextShift1Set(System.Char ch)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Encoder.MinimalEncoder.isInTextShift2Set(System.Char ch, System.Int32 fnc1)"
Dynamic,Method,"System.String ZXing.Datamatrix.Encoder.MinimalEncoder.encodeHighLevel(System.String msg)"
Dynamic,Method,"System.String ZXing.Datamatrix.Encoder.MinimalEncoder.encodeHighLevel(System.String msg, System.Text.Encoding priorityCharset, System.Int32 fnc1, ZXing.Datamatrix.Encoder.SymbolShapeHint shape)"
Dynamic,Method,"System.Byte[] ZXing.Datamatrix.Encoder.MinimalEncoder.encode(System.String input, System.Text.Encoding priorityCharset, System.Int32 fnc1, ZXing.Datamatrix.Encoder.SymbolShapeHint shape, System.Int32 macroId)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.MinimalEncoder.addEdge(ZXing.Datamatrix.Encoder.MinimalEncoder.Edge[][] edges, ZXing.Datamatrix.Encoder.MinimalEncoder.Edge edge)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.MinimalEncoder.getNumberOfC40Words(ZXing.Datamatrix.Encoder.MinimalEncoder.Input input, System.Int32 from, System.Boolean c40, System.Int32[] characterLength)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.MinimalEncoder.addEdges(ZXing.Datamatrix.Encoder.MinimalEncoder.Input input, ZXing.Datamatrix.Encoder.MinimalEncoder.Edge[][] edges, System.Int32 from, ZXing.Datamatrix.Encoder.MinimalEncoder.Edge previous)"
Dynamic,Method,"ZXing.Datamatrix.Encoder.MinimalEncoder.Result ZXing.Datamatrix.Encoder.MinimalEncoder.encodeMinimally(ZXing.Datamatrix.Encoder.MinimalEncoder.Input input)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.MinimalEncoder..cctor()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.SymbolInfo.overrideSymbolSet(ZXing.Datamatrix.Encoder.SymbolInfo[] override)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.SymbolInfo..ctor(System.Boolean rectangular, System.Int32 dataCapacity, System.Int32 errorCodewords, System.Int32 matrixWidth, System.Int32 matrixHeight, System.Int32 dataRegions)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.SymbolInfo..ctor(System.Boolean rectangular, System.Int32 dataCapacity, System.Int32 errorCodewords, System.Int32 matrixWidth, System.Int32 matrixHeight, System.Int32 dataRegions, System.Int32 rsBlockData, System.Int32 rsBlockError)"
Dynamic,Method,"ZXing.Datamatrix.Encoder.SymbolInfo ZXing.Datamatrix.Encoder.SymbolInfo.lookup(System.Int32 dataCodewords)"
Dynamic,Method,"ZXing.Datamatrix.Encoder.SymbolInfo ZXing.Datamatrix.Encoder.SymbolInfo.lookup(System.Int32 dataCodewords, ZXing.Datamatrix.Encoder.SymbolShapeHint shape)"
Dynamic,Method,"ZXing.Datamatrix.Encoder.SymbolInfo ZXing.Datamatrix.Encoder.SymbolInfo.lookup(System.Int32 dataCodewords, System.Boolean allowRectangular, System.Boolean fail)"
Dynamic,Method,"ZXing.Datamatrix.Encoder.SymbolInfo ZXing.Datamatrix.Encoder.SymbolInfo.lookup(System.Int32 dataCodewords, ZXing.Datamatrix.Encoder.SymbolShapeHint shape, System.Boolean fail)"
Dynamic,Method,"ZXing.Datamatrix.Encoder.SymbolInfo ZXing.Datamatrix.Encoder.SymbolInfo.lookup(System.Int32 dataCodewords, ZXing.Datamatrix.Encoder.SymbolShapeHint shape, ZXing.Dimension minSize, ZXing.Dimension maxSize, System.Boolean fail)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.SymbolInfo.getHorizontalDataRegions()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.SymbolInfo.getVerticalDataRegions()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.SymbolInfo.getSymbolDataWidth()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.SymbolInfo.getSymbolDataHeight()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.SymbolInfo.getSymbolWidth()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.SymbolInfo.getSymbolHeight()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.SymbolInfo.getCodewordCount()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.SymbolInfo.getInterleavedBlockCount()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.SymbolInfo.getDataLengthForInterleavedBlock(System.Int32 index)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.SymbolInfo.getErrorLengthForInterleavedBlock(System.Int32 index)"
